SORT	Шифр_истоchника	Полное_описание	Синоним	Название_истоchника	Автор	Исследователь	Дата_истоchника	Утоchненная_дата	Язык_оригинала	Оригинал_перевода	Другие_списки	Издание_рукописи	Датировка_состава	Переиздание	Место_хранения	IndexNameIst	IndexIssled
""	"Lud."	""	"Лудольф Генрих Вильгельм"	"1696 г."	""	""	""	""	"Переизд., перевод, вступ. статья и примеч. Б.А. Ларина. Л., 1937."	""	"Русская грамматика."	"Ларин Б.А."
"'"	"Lud.1"	""	"Лудольф Генрих Вильгельм"	"1696 г."	""	""	""	""	""	""	"Grammatica Russica."	"Unbegaun B.O."
"#3=>=0:@:=1"	"2 доп.обл.слов."	""	""	""	""	""	""	""	""	"Рукописный отдел БАН"	"Ответы на программу АН по диалектологии"	""
"#=A19B?0"	"2 отв.Курб."	""	""	""	""	""	""	""	""	""	""	""
","	"SLS I"	""	"Спарвенфельд Иоганн Габриэль"	"XVII--XVIII вв."	""	""	""	""	""	""	"Lexicon Slavonicum."	"Birgegеrd Ulla "
",,"	"SLS II"	""	"Спарвенфельд Иоганн Габриэль"	"XVII--XVIII вв."	""	""	""	""	""	""	"Lexicon Slavonicum."	"Birgegеrd Ulla "
",,,"	"SLS III"	""	"Спарвенфельд Иоганн Габриэль"	"XVII--XVIII вв."	""	""	""	""	""	""	"Lexicon Slavonicum."	"Birgegеrd Ulla "
",-"	"SLS IV"	""	"Спарвенфельд Иоганн Габриэль"	"XVII--XVIII вв."	""	""	""	""	""	""	"Lexicon Slavonicum."	"Birgegеrd Ulla "
"//L,"	"ААЭ I"	""	""	"1294--1598 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--III, Т. 1-3, А.феод.землевл. I-II, Дух. и дог.гр., Гр.Новг. и Псков."	""	"Акты, собранные в библиотеках и архивах Российской империи Археографическою экспедициею Акад. наук."	""
"//L,,"	"ААЭ II"	""	""	"1298--1613 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--III, Т. 1-3, А.феод.землевл. I-II, Дух. и дог.гр., Гр.Новг. и Псков."	""	"Акты, собранные в библиотеках и архивах Российской империи Археографическою экспедициею Акад. наук."	""
"//L,,,"	"ААЭ III"	""	""	"1613--1645 гг."	""	""	""	""	""	""	"Акты, собранные в библиотеках и архивах Российской империи Археографическою экспедициею Акад. наук."	""
"//L,-"	"ААЭ IV"	""	""	"1645--1700 гг."	""	""	""	""	""	""	"Акты, собранные в библиотеках и архивах Российской империи Археографическою экспедициею Акад. наук."	""
"/04:=6@I465760J"	"А.Белоз.съезж.избы"	""	""	"1613--1699 гг."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 194"	"Акты Белозерской съезжей избы"	""
"/0?N<>?79/6<760J"	"А.Брян.приказн.избы"	""	""	"XVII--XVIII вв."	""	""	""	""	""	"РГАДА, ф. 1109, оп. 1"	"Акты Брянской приказной избы."	""
"/115"	"Авв.Ж."	"Ав.Ж."	""	""	""	""	""	""	""	""	""	""
"/116/>,."	"Авв.Зап.IX"	"Ав.Зап.IX"	""	""	""	""	""	""	""	""	""	""
"/116/>."	"Авв.Зап.X"	"Ав.Зап.X"	""	""	""	""	""	""	""	""	""	""
"/116/>.,"	"Авв.Зап.XI"	"Ав.Зап.XI"	""	""	""	""	""	""	""	""	""	""
"/116/>.,,"	"Авв.Зап.XII"	"Ав.Зап.XII"	""	""	""	""	""	""	""	""	""	""
"/116/>.,,,"	"Авв.Зап.XIII"	"Ав.Зап.XIII"	""	""	""	""	""	""	""	""	""	""
"/116/>.-"	"Авв.Зап.XV"	"Ав.Зап.XV"	""	""	""	""	""	""	""	""	""	""
"/119<04@"	"Авв.Кн.бес."	"Ав.Кн.бес."	""	""	""	""	""	""	""	""	""	""
"/119<04@>?7:"	"Авв.Кн.бес.(Прил.)"	"Ав.Кн.бес.(Прил.)"	""	""	""	""	""	""	""	""	""	""
"/119<=0:"	"Авв.Кн.обл."	"Ав.Кн.обл."	""	""	""	""	""	""	""	""	""	""
"/119<A=:9"	"Авв.Кн.толк."	"Ав.Кн.толк."	""	""	""	""	""	""	""	""	""	""
"/11=0=2=?"	"Авв.О богор."	"Ав.О богор."	""	""	""	""	""	""	""	""	""	""
"/11>7@"	"Авв.Пис."	"Ав.Пис."	""	""	""	""	""	""	""	""	""	""
"/11>=@:"	"Авв.Посл."	"Ав.Посл."	""	""	""	""	""	""	""	""	""	""
"/11>=BF"	"Авв.Поуч."	"Ав.Поуч."	""	""	""	""	""	""	""	""	""	""
"/11@=A1;7?/"	"Авв.Сотв.мира"	"Ав.Сотв.мира"	""	""	""	""	""	""	""	""	""	""
"/11F4:"	"Авв.Чел."	"Ав.Чел."	""	""	""	""	""	""	""	""	""	""
"/14?D=A@I465760J"	"А.Верхот.съезж.избы"	""	""	"1613--1699 гг."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 28"	"Акты Верхотурской съезжей избы"	""
"/15"	"Ав.Ж."	""	"Аввакум, протопоп"	"XVII--XIX вв."	"XVII в."	""	""	"Ред. А. С. 1--82: 1673 г.; ред. Б. С. 83--150: 1672 г., сп. XIX в.; ред. В. С. 151--240: 1675 г., сп. XVIII--XIX вв."	"Ред. А. С. 1--82: 1673 г. переизд.: Пустозерский сборник. Л., 1975. С. 11--80 и Робинсон А.Н. Жизнеописание Аввакума и Епифания. М., 1963. С. 139--172."	""	"Житие протопопа Аввакума, им самим написанное"	""
"/159?/AF"	"Ав.Ж.(кратч.)"	""	"Аввакум, протопоп"	"XVIII в."	"XVII в."	""	""	""	""	""	"Кратчайшая редакция 'Жития' протопопа Аввакума"	"Румянцева В.С."
"/16/>,D"	"Ав.Зап.IX"	""	"Аввакум, протопоп"	"1663--1664 гг."	""	""	""	""	""	""	"Записка о жестокостях воеводы Пашкова. IX"	""
"/16/>.,"	"Ав.Зап.XI"	""	"Аввакум, протопоп"	"1667 г."	""	""	""	""	""	""	"Записки о первой казни попа Лазаря и инока Епифания... XI"	""
"/16/>.,,"	"Ав.Зап.XII"	""	"Аввакум, протопоп"	"к. XVII в."	""	""	""	""	""	""	"Записка о заточении и расстрижении Аввакума... XII"	""
"/16/>.,,,"	"Ав.Зап.XIII"	""	"Аввакум, протопоп"	"1670 г."	""	""	""	""	""	""	"Записки о лицах и событиях... XIII. О второй казни Лазаря..."	""
"/16/>.-"	"Ав.Зап.XV"	""	"Аввакум, протопоп"	"1671 г."	""	""	""	""	""	""	"Записки о лицах и событиях... XV. О том, как постились пустозерские узники"	""
"/16/>D"	"Ав.Зап.X"	""	"Аввакум, протопоп"	"1667 г."	""	""	""	""	""	""	"Записка о последнем увещевании Аввакума. Х"	""
"/17/@:=2"	"Авиас.Лог."	""	""	""	""	""	""	""	""	""	""	""
"/19<04@"	"Ав.Кн.бес."	""	"Аввакум, протопоп"	"1669--1675 гг."	""	""	""	""	""	""	"Книга бесед"	""
"/19<04@>?7:"	"Ав.Кн.бес.(Прил.)"	""	"Аввакум, протопоп"	"XVII в."	""	""	""	"Стлб. 393--400: 1672 г., сп. XIX в.; стлб. 401--406: после 1672 г., сп. XIX в.; стлб. 405--418: не ранее 1673 г., сп. XIX в.; стлб. 417--424: 1675 г., сп. XVII--XVIII вв."	""	""	"Книга бесед (Приложения)"	""
"/19<=0:"	"Ав.Кн.обл."	""	"Аввакум, протопоп"	"XVIII в."	"1679 г."	""	""	""	""	""	"Книга обличений или Евангелие вечное"	""
"/19<A=:9"	"Ав.Кн.толк."	""	"Аввакум, протопоп"	"XVII--XVIII вв."	"1677 г."	""	""	""	""	""	"Книга толкований и нравоучений"	""
"/1<4761A49@AJ"	"Ав.Неизв.тексты"	""	"Аввакум, протопоп"	"к.XVII--н.XIX в."	"XVII в."	""	""	"С. 223--236: XVII в., сп. XIX в.; с. 236--239: XVII в., сп. XVII--XVIII вв.; с. 239: XVII в., сп. XVIII в."	""	""	"Неизвестные и неизданные тексты из сочинений протопопа Аввакума"	"Демкова Н.С."
"/1=0=2=?"	"Ав.О богор."	""	"Аввакум, протопоп"	"XVII в."	""	""	""	""	""	""	"О пресвятой Богородице"	""
"/1=?=<2B0<@A/?+"	"А.Ворон.губн.стар.*"	""	""	"перв.пол. XVII в."	""	""	""	""	""	"ГА Воронежской обл."	"Акты Воронежского губного старосты."	""
"/1=?=<>?79/6<760J+"	"А.Ворон.приказн.избы*"	""	""	"вт.пол. XVII--н. XVIII в."	""	""	""	""	""	"ГА Воронежской обл."	"Акты Воронежской приказной избы."	""
"/1>7@"	"Ав.Пис."	""	"Аввакум, протопоп"	"XVII в."	""	""	""	""	""	""	"Письма"	""
"/1>7@'"	"Ав.Пис.1"	""	"Аввакум, протопоп"	"1668 г."	""	""	""	""	""	""	"Два неизвестных письма протопопа Аввакума"	"Малышев В.И."
"/1>=@:"	"Ав.Посл."	""	"Аввакум, протопоп"	"1664--1681 гг."	""	""	""	""	""	""	"Послания"	""
"/1>=BF"	"Ав.Поуч."	""	"Аввакум, протопоп"	"XVII в."	""	""	""	""	""	""	"Поучение против пьянства"	""
"/1??@A"	"Авр.Рст."	""	""	""	""	""	""	""	""	""	""	""
"/1?@;"	"Авр.См."	""	""	""	""	""	""	""	""	""	""	""
